Warehouse;Minimum Qty;Minimum Stock Requirement Retail - FH;Minimum Stock Requirement Retail - HW;Minimum Stock Requirement Retail - ZTE;Minimum Stock Requirement Retail - ALU;Minimum Stock Requirement Retail - TOTAL;Minimum Stock Requirement Premium - FH;Minimum Stock Requirement Premium - HW;Minimum Stock Requirement Premium - ZTE;Minimum Stock Requirement Premium - TOTAL;Stock SCMT Retail - FH;Stock SCMT Retail - HW;Stock SCMT Retail - ZTE;Stock SCMT Retail - ALU;Stock SCMT Retail - TOTAL;Stock SCMT Premium - FH;Stock SCMT Premium - HW;Stock SCMT Premium - ZTE;Stock SCMT Premium - TOTAL;Gap Stock Retail - FH;Gap Stock Retail - HW;Gap Stock Retail - ZTE;Gap Stock Retail - ALU;Gap Stock Retail - TOTAL;Gap Stock Premium - FH;Gap Stock Premium - HW;Gap Stock Premium - ZTE;Gap Stock Premium - TOTAL
TA WITEL CCAN BANGKA BELITUNG (PANGKAL PINANG) WH;190;0;30;80;0;110;0;25;55;80;0;0;40;0;40;12;0;90;102;0;-30;-40;0;-70;12;-25;35;22
TA SO CCAN KOBA WH ;45;0;0;25;0;25;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;-25;0;-25;0;0;-20;-20
TA SO CCAN MENTOK WH;50;0;0;30;0;30;0;0;20;20;0;0;82;0;82;3;0;49;52;0;0;52;0;52;3;0;29;32
TA SO CCAN SUNGAI LIAT WH;60;0;0;40;0;40;0;0;20;20;50;0;43;0;93;5;0;28;33;50;0;3;0;53;5;0;8;13
TA SO CCAN TANJUNG PANDAN WH;110;0;30;40;0;70;0;20;20;40;17;0;0;0;17;17;0;26;43;17;-30;-40;0;-53;17;-20;6;3
TA WITEL CCAN BENGKULU (BENGKULU) WH;130;0;30;30;0;60;0;35;35;70;0;0;10;0;10;14;0;40;54;0;-30;-20;0;-50;14;-35;5;-16
TA SO CCAN BENGKULU WH;80;0;20;20;0;40;0;20;20;40;0;0;11;0;11;4;0;0;4;0;-20;-9;0;-29;4;-20;-20;-36
TA SO CCAN CURUP WH;80;0;20;20;0;40;0;20;20;40;0;0;22;0;22;5;0;10;15;0;-20;2;0;-18;5;-20;-10;-25
TA SO CCAN IPUH WH;50;0;0;20;0;20;0;0;30;30;0;0;114;0;114;0;0;5;5;0;0;94;0;94;0;0;-25;-25
TA SO CCAN MANNA WH;80;0;20;20;0;40;0;20;20;40;0;0;12;0;12;1;0;26;27;0;-20;-8;0;-28;1;-20;6;-13
TA WITEL CCAN JAMBI WH;245;0;50;110;0;160;0;25;60;85;40;0;100;0;140;10;0;215;225;40;-50;-10;0;-20;10;-25;155;140
TA SO CCAN MUARA BUNGO WH;50;0;0;25;0;25;0;0;25;25;4;1;107;0;112;69;0;61;130;4;1;82;0;87;69;0;36;105
TA SO CCAN SAROLANGUN WH;40;0;0;20;0;20;0;0;20;20;36;2;35;0;73;3;0;38;41;36;2;15;0;53;3;0;18;21
TA SO CCAN RMT KUALA TUNGKAL WH;40;0;0;20;0;20;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;-20;0;-20;0;0;-20;-20
TA SO CCAN RMT SUNGAI PENUH WH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TA WITEL CCAN LAMPUNG (BANDAR LAMPUNG) WH;320;0;120;100;0;220;0;55;45;100;0;0;90;0;90;40;0;31;71;0;-120;-10;0;-130;40;-55;-14;-29
TA SO CCAN KOTA BUMI WH;85;0;25;20;0;45;0;20;20;40;20;5;44;0;69;0;0;20;20;20;-20;24;0;24;0;-20;0;-20
TA SO CCAN LIWA WH;80;0;20;20;0;40;0;20;20;40;40;2;134;0;176;1;0;53;54;40;-18;114;0;136;1;-20;33;14
TA SO CCAN METRO WH;85;0;25;20;0;45;0;20;20;40;79;0;35;0;114;0;0;0;0;79;-25;15;0;69;0;-20;-20;-40
TA SO CCAN UNIT 2 WH;80;0;20;20;0;40;0;20;20;40;40;1;109;0;150;0;0;6;6;40;-19;89;0;110;0;-20;-14;-34
TA SO CCAN GEDONG TATAAN (GDT) WH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TA WITEL CCAN NAD (ACEH) WH;320;0;185;20;0;205;0;95;20;115;0;0;0;0;0;24;0;70;94;0;-185;-20;0;-205;24;-95;50;-21
TA SO CCAN LANGSA WH;100;0;35;20;0;55;0;25;20;45;0;0;6;0;6;2;0;1;3;0;-35;-14;0;-49;2;-25;-19;-42
TA SO CCAN LHOKSEUMAWE WH;85;0;25;20;0;45;0;20;20;40;9;1;6;0;16;2;0;7;9;9;-24;-14;0;-29;2;-20;-13;-31
TA SO CCAN MEULABOH WH;95;0;35;20;0;55;0;20;20;40;0;0;18;0;18;1;0;29;30;0;-35;-2;0;-37;1;-20;9;-10
TA SO CCAN TAPAKTUAN WH;50;0;30;0;0;30;0;20;0;20;3;0;13;0;16;18;0;0;18;3;-30;13;0;-14;18;-20;0;-2
TA SO CCAN TAKENGON WH;60;0;20;20;0;40;0;0;20;20;3;0;3;0;6;0;0;25;25;3;-20;-17;0;-34;0;0;5;5
